

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201                           
   202                           	psect	idataCOMMON
   203     077B                     __pidataCOMMON:
   204                           
   205                           ;initializer for _keypressed
   206     077B  3463               	retlw	99
   207                           
   208                           	psect	idataBANK0
   209     0777                     __pidataBANK0:
   210                           
   211                           ;initializer for _randx
   212     0777  3401               	retlw	1
   213     0778  3400               	retlw	0
   214     0779  3400               	retlw	0
   215     077A  3400               	retlw	0
   216                           
   217                           	psect	strings
   218     0675                     __pstrings:
   219     0675                     stringtab:
   220     0675                     __stringtab:
   221                           
   222                           ;	String table - string pointers are 1 byte each
   223     0675  1BFF               	btfsc	btemp+1,7
   224     0676  2E7F               	ljmp	stringcode
   225     0677  1383               	bcf	3,7
   226     0678  187F               	btfsc	btemp+1,0
   227     0679  1783               	bsf	3,7
   228     067A  0800               	movf	0,w
   229     067B  0A84               	incf	4,f
   230     067C  1903               	skipnz
   231     067D  0AFF               	incf	btemp+1,f
   232     067E  0008               	return
   233     067F                     stringcode:
   234     067F                     stringdir:
   235     067F  3006               	movlw	high stringdir
   236     0680  008A               	movwf	10
   237     0681  0804               	movf	4,w
   238     0682  0A84               	incf	4,f
   239     0683  0782               	addwf	2,f
   240     0684                     __stringbase:
   241     0684  3400               	retlw	0
   242     0685                     __end_of__stringtab:
   243     0685                     _keys:
   244     0685  342A               	retlw	42
   245     0686  3407               	retlw	7
   246     0687  3404               	retlw	4
   247     0688  3401               	retlw	1
   248     0689  3400               	retlw	0
   249     068A  3408               	retlw	8
   250     068B  3405               	retlw	5
   251     068C  3402               	retlw	2
   252     068D  3423               	retlw	35
   253     068E  3409               	retlw	9
   254     068F  3406               	retlw	6
   255     0690  3403               	retlw	3
   256     0691                     __end_of_keys:
   257     0691                     _rowMask:
   258     0691  3401               	retlw	1
   259     0692  3402               	retlw	2
   260     0693  3404               	retlw	4
   261     0694  3408               	retlw	8
   262     0695                     __end_of_rowMask:
   263     0695                     _colMask:
   264     0695  34FE               	retlw	254
   265     0696  34FD               	retlw	253
   266     0697  34FB               	retlw	251
   267     0698                     __end_of_colMask:
   268     001A                     _RCREG	set	26
   269     0019                     _TXREG	set	25
   270     000C                     _PIR1	set	12
   271     0018                     _RCSTA	set	24
   272     0006                     _PORTB	set	6
   273     0008                     _PORTD	set	8
   274     0009                     _PORTEbits	set	9
   275     0001                     _TMR0	set	1
   276     000B                     _INTCON	set	11
   277     005A                     _T0IF	set	90
   278     0065                     _RCIF	set	101
   279     008C                     _PIE1	set	140
   280     0099                     _SPBRG	set	153
   281     0098                     _TXSTA	set	152
   282     0087                     _TRISC	set	135
   283     0086                     _TRISB	set	134
   284     0089                     _TRISEbits	set	137
   285     0088                     _TRISD	set	136
   286     0081                     _OPTION_REG	set	129
   287     0698                     STR_1:
   288     0698  3450               	retlw	80	;'P'
   289     0699  3449               	retlw	73	;'I'
   290     069A  3443               	retlw	67	;'C'
   291     069B  345F               	retlw	95	;'_'
   292     069C  3430               	retlw	48	;'0'
   293     069D  3430               	retlw	48	;'0'
   294     069E  3430               	retlw	48	;'0'
   295     069F  3431               	retlw	49	;'1'
   296     06A0  3400               	retlw	0
   297     06A1  3400               	retlw	0
   298                           
   299                           	psect	cinit
   300     0011                     start_initialization:	
   301                           ; #config settings
   302                           
   303     0011                     __initialization:
   304                           
   305                           ; Initialize objects allocated to BANK0
   306     0011  120A  118A  2777  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   307     0016  00CD               	movwf	__pdataBANK0& (0+127)
   308     0017  120A  118A  2778  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   309     001C  00CE               	movwf	(__pdataBANK0+1)& (0+127)
   310     001D  120A  118A  2779  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   311     0022  00CF               	movwf	(__pdataBANK0+2)& (0+127)
   312     0023  120A  118A  277A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   313     0028  00D0               	movwf	(__pdataBANK0+3)& (0+127)
   314                           
   315                           ; Initialize objects allocated to COMMON
   316     0029  120A  118A  277B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   317     002E  00F9               	movwf	__pdataCOMMON& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK3
   320     002F  1783               	bsf	3,7	;select IRP bank2
   321     0030  3090               	movlw	low __pbssBANK3
   322     0031  0084               	movwf	4
   323     0032  30C2               	movlw	low (__pbssBANK3+50)
   324     0033  120A  118A  276F  120A  118A  	fcall	clear_ram0
   325                           
   326                           ; Clear objects allocated to BANK1
   327     0038  1683               	bsf	3,5	;RP0=1, select bank1
   328     0039  1303               	bcf	3,6	;RP1=0, select bank1
   329     003A  01E2               	clrf	__pbssBANK1& (0+127)
   330     003B  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   331     003C  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   332     003D  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   333     003E  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   334     003F  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337     0040  1283               	bcf	3,5	;RP0=0, select bank0
   338     0041  1303               	bcf	3,6	;RP1=0, select bank0
   339     0042  01C9               	clrf	__pbssBANK0& (0+127)
   340     0043  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   341     0044  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   342     0045  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   343                           
   344                           ; Clear objects allocated to COMMON
   345     0046  01F6               	clrf	__pbssCOMMON& (0+127)
   346     0047  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   347     0048  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   348     0049                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351     0049                     __end_of__initialization:
   352     0049  0183               	clrf	3
   353     004A  120A  118A  2A70   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssCOMMON
   356     0076                     __pbssCOMMON:
   357     0076                     _keyf:
   358     0076                     	ds	1
   359     0077                     _rowScan:
   360     0077                     	ds	1
   361     0078                     _colScan:
   362     0078                     	ds	1
   363                           
   364                           	psect	dataCOMMON
   365     0079                     __pdataCOMMON:
   366     0079                     _keypressed:
   367     0079                     	ds	1
   368                           
   369                           	psect	bssBANK0
   370     0049                     __pbssBANK0:
   371     0049                     _milliseconds:
   372     0049                     	ds	4
   373                           
   374                           	psect	dataBANK0
   375     004D                     __pdataBANK0:
   376     004D                     _randx:
   377     004D                     	ds	4
   378                           
   379                           	psect	bssBANK1
   380     00E2                     __pbssBANK1:
   381     00E2                     _old_num_rand:
   382     00E2                     	ds	2
   383     00E4                     _num_rand:
   384     00E4                     	ds	2
   385     00E6                     _recieved:
   386     00E6                     	ds	1
   387     00E7                     _i:
   388     00E7                     	ds	1
   389                           
   390                           	psect	bssBANK3
   391     0190                     __pbssBANK3:
   392     0190                     _dato:
   393     0190                     	ds	50
   394                           
   395                           	psect	clrtext
   396     076F                     clear_ram0:	
   397                           ;	Called with FSR containing the base address, and
   398                           ;	W with the last address+1
   399                           
   400     076F  0064               	clrwdt	;clear the watchdog before getting into this loop
   401     0770                     clrloop0:
   402     0770  0180               	clrf	0	;clear RAM location pointed to by FSR
   403     0771  0A84               	incf	4,f	;increment pointer
   404     0772  0604               	xorwf	4,w	;XOR with final address
   405     0773  1903               	btfsc	3,2	;have we reached the end yet?
   406     0774  3400               	retlw	0	;all done for this memory range, return
   407     0775  0604               	xorwf	4,w	;XOR again to restore value
   408     0776  2F70               	goto	clrloop0	;do the next byte
   409                           
   410                           	psect	cstackBANK1
   411     00A0                     __pcstackBANK1:
   412     00A0                     main@packet:
   413                           
   414                           ; 50 bytes @ 0x0
   415     00A0                     	ds	50
   416     00D2                     main@num_rand_s:
   417                           
   418                           ; 16 bytes @ 0x32
   419     00D2                     	ds	16
   420                           
   421                           	psect	cstackCOMMON
   422     0070                     __pcstackCOMMON:
   423     0070                     ?_init_PIC:
   424     0070                     ?_read_NumPad:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_UART_TxString:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_init_LCD:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_init_NumPad:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_init_Timer0:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_UART_TxChar:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_IRS:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ??_IRS:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453     0070                     	ds	4
   454     0074                     ?_lcdSend:
   455     0074                     ??_init_NumPad:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ??_init_Timer0:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     ?_srand:	
   462                           ; 1 bytes @ 0x4
   463                           
   464     0074                     ??_UART_TxChar:	
   465                           ; 1 bytes @ 0x4
   466                           
   467     0074                     ??___wmul:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ??___lmul:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     ??___almod:	
   474                           ; 1 bytes @ 0x4
   475                           
   476     0074                     ?_strcat:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     lcdSend@tipo:	
   480                           ; 2 bytes @ 0x4
   481                           
   482     0074                     strcat@str2:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     ___wmul@product:	
   486                           ; 2 bytes @ 0x4
   487                           
   488     0074                     srand@x:	
   489                           ; 2 bytes @ 0x4
   490                           
   491                           
   492                           ; 2 bytes @ 0x4
   493     0074                     	ds	1
   494     0075                     ??___awmod:
   495     0075                     lcdSend@dato:	
   496                           ; 1 bytes @ 0x5
   497                           
   498     0075                     UART_TxChar@ch:	
   499                           ; 1 bytes @ 0x5
   500                           
   501                           
   502                           ; 1 bytes @ 0x5
   503     0075                     	ds	1
   504     0076                     ??_init_PIC:
   505     0076                     ??_srand:	
   506                           ; 1 bytes @ 0x6
   507                           
   508     0076                     ??_main:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           	psect	cstackBANK0
   513     0020                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0x6
   515                           
   516     0020                     ??_lcdSend:
   517     0020                     ??_UART_TxString:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0020                     ??_strcat:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0020                     ?___wmul:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0020                     ?___lmul:	
   527                           ; 2 bytes @ 0x0
   528                           
   529     0020                     ?___almod:	
   530                           ; 4 bytes @ 0x0
   531                           
   532     0020                     ___wmul@multiplier:	
   533                           ; 4 bytes @ 0x0
   534                           
   535     0020                     ___lmul@multiplier:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0020                     ___almod@divisor:	
   539                           ; 4 bytes @ 0x0
   540                           
   541                           
   542                           ; 4 bytes @ 0x0
   543     0020                     	ds	1
   544     0021                     UART_TxString@str:
   545                           
   546                           ; 1 bytes @ 0x1
   547     0021                     	ds	1
   548     0022                     ?_lcdPrint:
   549     0022                     ??_init_LCD:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0022                     lcdPrint@str:	
   553                           ; 1 bytes @ 0x2
   554                           
   555     0022                     UART_TxString@n:	
   556                           ; 2 bytes @ 0x2
   557                           
   558     0022                     ___wmul@multiplicand:	
   559                           ; 2 bytes @ 0x2
   560                           
   561                           
   562                           ; 2 bytes @ 0x2
   563     0022                     	ds	2
   564     0024                     ??_lcdPrint:
   565     0024                     ?_pow:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0024                     pow@exp:	
   569                           ; 2 bytes @ 0x4
   570                           
   571     0024                     ___lmul@multiplicand:	
   572                           ; 1 bytes @ 0x4
   573                           
   574     0024                     ___almod@dividend:	
   575                           ; 4 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579     0024                     	ds	1
   580     0025                     strcat@n:
   581                           
   582                           ; 2 bytes @ 0x5
   583     0025                     	ds	1
   584     0026                     ??_pow:
   585                           
   586                           ; 1 bytes @ 0x6
   587     0026                     	ds	1
   588     0027                     strcat@str1:
   589     0027                     lcdPrint@n:	
   590                           ; 1 bytes @ 0x7
   591                           
   592                           
   593                           ; 2 bytes @ 0x7
   594     0027                     	ds	1
   595     0028                     pow@b:
   596     0028                     ___almod@counter:	
   597                           ; 1 bytes @ 0x8
   598                           
   599     0028                     strcat@length_str1:	
   600                           ; 1 bytes @ 0x8
   601                           
   602     0028                     ___lmul@product:	
   603                           ; 2 bytes @ 0x8
   604                           
   605                           
   606                           ; 4 bytes @ 0x8
   607     0028                     	ds	1
   608     0029                     ___almod@sign:
   609     0029                     pow@i:	
   610                           ; 1 bytes @ 0x9
   611                           
   612                           
   613                           ; 2 bytes @ 0x9
   614     0029                     	ds	1
   615     002A                     ?_ConcatToPacket:
   616     002A                     ConcatToPacket@str:	
   617                           ; 1 bytes @ 0xA
   618                           
   619                           
   620                           ; 2 bytes @ 0xA
   621     002A                     	ds	1
   622     002B                     pow@n:
   623                           
   624                           ; 2 bytes @ 0xB
   625     002B                     	ds	1
   626     002C                     ?_rand:
   627     002C                     ConcatToPacket@delim:	
   628                           ; 2 bytes @ 0xC
   629                           
   630                           
   631                           ; 1 bytes @ 0xC
   632     002C                     	ds	1
   633     002D                     ??_ConcatToPacket:
   634     002D                     ?___aldiv:	
   635                           ; 1 bytes @ 0xD
   636                           
   637     002D                     ___aldiv@divisor:	
   638                           ; 4 bytes @ 0xD
   639                           
   640                           
   641                           ; 4 bytes @ 0xD
   642     002D                     	ds	1
   643     002E                     ??_rand:
   644     002E                     ConcatToPacket@packet_length:	
   645                           ; 1 bytes @ 0xE
   646                           
   647                           
   648                           ; 2 bytes @ 0xE
   649     002E                     	ds	2
   650     0030                     ConcatToPacket@pkt:
   651                           
   652                           ; 1 bytes @ 0x10
   653     0030                     	ds	1
   654     0031                     ___aldiv@dividend:
   655                           
   656                           ; 4 bytes @ 0x11
   657     0031                     	ds	2
   658     0033                     ?___awmod:
   659     0033                     ___awmod@divisor:	
   660                           ; 2 bytes @ 0x13
   661                           
   662                           
   663                           ; 2 bytes @ 0x13
   664     0033                     	ds	2
   665     0035                     ??___aldiv:
   666     0035                     ___awmod@dividend:	
   667                           ; 1 bytes @ 0x15
   668                           
   669                           
   670                           ; 2 bytes @ 0x15
   671     0035                     	ds	1
   672     0036                     ___aldiv@counter:
   673                           
   674                           ; 1 bytes @ 0x16
   675     0036                     	ds	1
   676     0037                     ___aldiv@sign:
   677     0037                     ___awmod@counter:	
   678                           ; 1 bytes @ 0x17
   679                           
   680                           
   681                           ; 1 bytes @ 0x17
   682     0037                     	ds	1
   683     0038                     ___awmod@sign:
   684     0038                     ___aldiv@quotient:	
   685                           ; 1 bytes @ 0x18
   686                           
   687                           
   688                           ; 4 bytes @ 0x18
   689     0038                     	ds	1
   690     0039                     ??_read_NumPad:
   691                           
   692                           ; 1 bytes @ 0x19
   693     0039                     	ds	3
   694     003C                     ?_ConvertToString:
   695     003C                     ?_UART_init:	
   696                           ; 1 bytes @ 0x1C
   697                           
   698     003C                     ConvertToString@n:	
   699                           ; 1 bytes @ 0x1C
   700                           
   701     003C                     UART_init@baudrate:	
   702                           ; 4 bytes @ 0x1C
   703                           
   704                           
   705                           ; 4 bytes @ 0x1C
   706     003C                     	ds	4
   707     0040                     ??_UART_init:
   708     0040                     ConvertToString@str:	
   709                           ; 1 bytes @ 0x20
   710                           
   711                           
   712                           ; 1 bytes @ 0x20
   713     0040                     	ds	1
   714     0041                     ??_ConvertToString:
   715                           
   716                           ; 1 bytes @ 0x21
   717     0041                     	ds	1
   718     0042                     ConvertToString@temp:
   719                           
   720                           ; 2 bytes @ 0x22
   721     0042                     	ds	2
   722     0044                     ConvertToString@j:
   723                           
   724                           ; 2 bytes @ 0x24
   725     0044                     	ds	2
   726     0046                     ConvertToString@i:
   727                           
   728                           ; 2 bytes @ 0x26
   729     0046                     	ds	2
   730     0048                     ConvertToString@n_cifre:
   731                           
   732                           ; 1 bytes @ 0x28
   733     0048                     	ds	1
   734                           
   735                           	psect	maintext
   736     0270                     __pmaintext:	
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 99 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  packet         50    0[BANK1 ] unsigned char [50]
   747 ;;  num_rand_s     16   50[BANK1 ] unsigned char [16]
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
