

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   109     001B                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200                           
   201                           	psect	idataCOMMON
   202     07A1                     __pidataCOMMON:
   203                           
   204                           ;initializer for _keypressed
   205     07A1  3463               	retlw	99
   206                           
   207                           	psect	idataBANK0
   208     079D                     __pidataBANK0:
   209                           
   210                           ;initializer for _randx
   211     079D  3401               	retlw	1
   212     079E  3400               	retlw	0
   213     079F  3400               	retlw	0
   214     07A0  3400               	retlw	0
   215                           
   216                           	psect	strings
   217     0674                     __pstrings:
   218     0674                     stringtab:
   219     0674                     __stringtab:
   220                           
   221                           ;	String table - string pointers are 1 byte each
   222     0674  1BFF               	btfsc	btemp+1,7
   223     0675  2E7E               	ljmp	stringcode
   224     0676  1383               	bcf	3,7
   225     0677  187F               	btfsc	btemp+1,0
   226     0678  1783               	bsf	3,7
   227     0679  0800               	movf	0,w
   228     067A  0A84               	incf	4,f
   229     067B  1903               	skipnz
   230     067C  0AFF               	incf	btemp+1,f
   231     067D  0008               	return
   232     067E                     stringcode:
   233     067E                     stringdir:
   234     067E  3006               	movlw	high stringdir
   235     067F  008A               	movwf	10
   236     0680  0804               	movf	4,w
   237     0681  0A84               	incf	4,f
   238     0682  0782               	addwf	2,f
   239     0683                     __stringbase:
   240     0683  3400               	retlw	0
   241     0684                     __end_of__stringtab:
   242     0684                     _keys:
   243     0684  342A               	retlw	42
   244     0685  3407               	retlw	7
   245     0686  3404               	retlw	4
   246     0687  3401               	retlw	1
   247     0688  3400               	retlw	0
   248     0689  3408               	retlw	8
   249     068A  3405               	retlw	5
   250     068B  3402               	retlw	2
   251     068C  3423               	retlw	35
   252     068D  3409               	retlw	9
   253     068E  3406               	retlw	6
   254     068F  3403               	retlw	3
   255     0690                     __end_of_keys:
   256     0690                     _rowMask:
   257     0690  3401               	retlw	1
   258     0691  3402               	retlw	2
   259     0692  3404               	retlw	4
   260     0693  3408               	retlw	8
   261     0694                     __end_of_rowMask:
   262     0694                     _colMask:
   263     0694  34FE               	retlw	254
   264     0695  34FD               	retlw	253
   265     0696  34FB               	retlw	251
   266     0697                     __end_of_colMask:
   267     001A                     _RCREG	set	26
   268     0019                     _TXREG	set	25
   269     000C                     _PIR1	set	12
   270     0018                     _RCSTA	set	24
   271     0006                     _PORTB	set	6
   272     0008                     _PORTD	set	8
   273     0009                     _PORTEbits	set	9
   274     0001                     _TMR0	set	1
   275     000B                     _INTCON	set	11
   276     005A                     _T0IF	set	90
   277     0065                     _RCIF	set	101
   278     008C                     _PIE1	set	140
   279     0099                     _SPBRG	set	153
   280     0098                     _TXSTA	set	152
   281     0087                     _TRISC	set	135
   282     0086                     _TRISB	set	134
   283     0089                     _TRISEbits	set	137
   284     0088                     _TRISD	set	136
   285     0081                     _OPTION_REG	set	129
   286     0697                     STR_1:
   287     0697  3450               	retlw	80	;'P'
   288     0698  3449               	retlw	73	;'I'
   289     0699  3443               	retlw	67	;'C'
   290     069A  345F               	retlw	95	;'_'
   291     069B  3430               	retlw	48	;'0'
   292     069C  3430               	retlw	48	;'0'
   293     069D  3430               	retlw	48	;'0'
   294     069E  3431               	retlw	49	;'1'
   295     069F  3400               	retlw	0
   296     06A0  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299     0011                     start_initialization:	
   300                           ; #config settings
   301                           
   302     0011                     __initialization:
   303                           
   304                           ; Initialize objects allocated to BANK0
   305     0011  120A  118A  279D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   306     0016  00E9               	movwf	__pdataBANK0& (0+127)
   307     0017  120A  118A  279E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   308     001C  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   309     001D  120A  118A  279F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   310     0022  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   311     0023  120A  118A  27A0  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   312     0028  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   313                           
   314                           ; Initialize objects allocated to COMMON
   315     0029  120A  118A  27A1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   316     002E  00F9               	movwf	__pdataCOMMON& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK1
   319     002F  1683               	bsf	3,5	;RP0=1, select bank1
   320     0030  1303               	bcf	3,6	;RP1=0, select bank1
   321     0031  01E9               	clrf	__pbssBANK1& (0+127)
   322     0032  01EA               	clrf	(__pbssBANK1+1)& (0+127)
   323     0033  01EB               	clrf	(__pbssBANK1+2)& (0+127)
   324     0034  01EC               	clrf	(__pbssBANK1+3)& (0+127)
   325     0035  01ED               	clrf	(__pbssBANK1+4)& (0+127)
   326     0036  01EE               	clrf	(__pbssBANK1+5)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329     0037  1383               	bcf	3,7	;select IRP bank0
   330     0038  3020               	movlw	low __pbssBANK0
   331     0039  0084               	movwf	4
   332     003A  3045               	movlw	low (__pbssBANK0+37)
   333     003B  120A  118A  2795  120A  118A  	fcall	clear_ram0
   334                           
   335                           ; Clear objects allocated to COMMON
   336     0040  01F6               	clrf	__pbssCOMMON& (0+127)
   337     0041  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   338     0042  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   339     0043                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342     0043                     __end_of__initialization:
   343     0043  0183               	clrf	3
   344     0044  120A  118A  2B41   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347     0076                     __pbssCOMMON:
   348     0076                     _iT:
   349     0076                     	ds	1
   350     0077                     _rowScan:
   351     0077                     	ds	1
   352     0078                     _colScan:
   353     0078                     	ds	1
   354                           
   355                           	psect	dataCOMMON
   356     0079                     __pdataCOMMON:
   357     0079                     _keypressed:
   358     0079                     	ds	1
   359                           
   360                           	psect	bssBANK0
   361     0020                     __pbssBANK0:
   362     0020                     _datoTastierino:
   363     0020                     	ds	16
   364     0030                     _milliseconds:
   365     0030                     	ds	4
   366     0034                     _keyf:
   367     0034                     	ds	1
   368     0035                     _datoSeriale:
   369     0035                     	ds	16
   370                           
   371                           	psect	dataBANK0
   372     0069                     __pdataBANK0:
   373     0069                     _randx:
   374     0069                     	ds	4
   375                           
   376                           	psect	bssBANK1
   377     00E9                     __pbssBANK1:
   378     00E9                     _old_num_rand:
   379     00E9                     	ds	2
   380     00EB                     _num_rand:
   381     00EB                     	ds	2
   382     00ED                     _recieved:
   383     00ED                     	ds	1
   384     00EE                     _iS:
   385     00EE                     	ds	1
   386                           
   387                           	psect	clrtext
   388     0795                     clear_ram0:	
   389                           ;	Called with FSR containing the base address, and
   390                           ;	W with the last address+1
   391                           
   392     0795  0064               	clrwdt	;clear the watchdog before getting into this loop
   393     0796                     clrloop0:
   394     0796  0180               	clrf	0	;clear RAM location pointed to by FSR
   395     0797  0A84               	incf	4,f	;increment pointer
   396     0798  0604               	xorwf	4,w	;XOR with final address
   397     0799  1903               	btfsc	3,2	;have we reached the end yet?
   398     079A  3400               	retlw	0	;all done for this memory range, return
   399     079B  0604               	xorwf	4,w	;XOR again to restore value
   400     079C  2F96               	goto	clrloop0	;do the next byte
   401                           
   402                           	psect	cstackBANK1
   403     00A0                     __pcstackBANK1:
   404     00A0                     ConvertToString@temp:
   405                           
   406                           ; 2 bytes @ 0x0
   407     00A0                     	ds	2
   408     00A2                     ConvertToString@j:
   409                           
   410                           ; 2 bytes @ 0x2
   411     00A2                     	ds	2
   412     00A4                     ConvertToString@i:
   413                           
   414                           ; 2 bytes @ 0x4
   415     00A4                     	ds	2
   416     00A6                     ConvertToString@n_cifre:
   417                           
   418                           ; 1 bytes @ 0x6
   419     00A6                     	ds	1
   420     00A7                     main@packet:
   421                           
   422                           ; 50 bytes @ 0x7
   423     00A7                     	ds	50
   424     00D9                     main@num_rand_s:
   425                           
   426                           ; 16 bytes @ 0x39
   427     00D9                     	ds	16
   428                           
   429                           	psect	cstackCOMMON
   430     0070                     __pcstackCOMMON:
   431     0070                     ?_init_PIC:
   432     0070                     ?_read_NumPad:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_lcdPrint:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_UART_TxString:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_init_LCD:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_init_NumPad:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_init_Timer0:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_UART_TxChar:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_IRS:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_IRS:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464     0070                     	ds	4
   465     0074                     ?_lcdSend:
   466     0074                     ??_init_NumPad:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     ??_init_Timer0:	
   470                           ; 1 bytes @ 0x4
   471                           
   472     0074                     ?_srand:	
   473                           ; 1 bytes @ 0x4
   474                           
   475     0074                     ??_UART_TxChar:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     ??___wmul:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     ??___lmul:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     ??___almod:	
   485                           ; 1 bytes @ 0x4
   486                           
   487     0074                     ?_strcat:	
   488                           ; 1 bytes @ 0x4
   489                           
   490     0074                     lcdSend@tipo:	
   491                           ; 2 bytes @ 0x4
   492                           
   493     0074                     strcat@str2:	
   494                           ; 1 bytes @ 0x4
   495                           
   496     0074                     ___wmul@product:	
   497                           ; 2 bytes @ 0x4
   498                           
   499     0074                     srand@x:	
   500                           ; 2 bytes @ 0x4
   501                           
   502                           
   503                           ; 2 bytes @ 0x4
   504     0074                     	ds	1
   505     0075                     ??___awmod:
   506     0075                     lcdSend@dato:	
   507                           ; 1 bytes @ 0x5
   508                           
   509     0075                     UART_TxChar@ch:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514     0075                     	ds	1
   515     0076                     ??_init_PIC:
   516     0076                     ??_srand:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0076                     ??_main:	
   520                           ; 1 bytes @ 0x6
   521                           
   522                           
   523                           	psect	cstackBANK0
   524     0045                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0x6
   526                           
   527     0045                     ??_lcdSend:
   528     0045                     ??_UART_TxString:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0045                     ??_strcat:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0045                     ?___wmul:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0045                     ?___lmul:	
   538                           ; 2 bytes @ 0x0
   539                           
   540     0045                     ?___almod:	
   541                           ; 4 bytes @ 0x0
   542                           
   543     0045                     ___wmul@multiplier:	
   544                           ; 4 bytes @ 0x0
   545                           
   546     0045                     ___lmul@multiplier:	
   547                           ; 2 bytes @ 0x0
   548                           
   549     0045                     ___almod@divisor:	
   550                           ; 4 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554     0045                     	ds	1
   555     0046                     UART_TxString@str:
   556                           
   557                           ; 1 bytes @ 0x1
   558     0046                     	ds	1
   559     0047                     ??_lcdPrint:
   560     0047                     ??_init_LCD:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0047                     UART_TxString@n:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0047                     ___wmul@multiplicand:	
   567                           ; 2 bytes @ 0x2
   568                           
   569                           
   570                           ; 2 bytes @ 0x2
   571     0047                     	ds	1
   572     0048                     lcdPrint@n:
   573                           
   574                           ; 2 bytes @ 0x3
   575     0048                     	ds	1
   576     0049                     ?_pow:
   577     0049                     pow@exp:	
   578                           ; 2 bytes @ 0x4
   579                           
   580     0049                     ___lmul@multiplicand:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0049                     ___almod@dividend:	
   584                           ; 4 bytes @ 0x4
   585                           
   586                           
   587                           ; 4 bytes @ 0x4
   588     0049                     	ds	1
   589     004A                     lcdPrint@str:
   590     004A                     strcat@n:	
   591                           ; 1 bytes @ 0x5
   592                           
   593                           
   594                           ; 2 bytes @ 0x5
   595     004A                     	ds	1
   596     004B                     ??_pow:
   597                           
   598                           ; 1 bytes @ 0x6
   599     004B                     	ds	1
   600     004C                     strcat@str1:
   601                           
   602                           ; 1 bytes @ 0x7
   603     004C                     	ds	1
   604     004D                     pow@b:
   605     004D                     ___almod@counter:	
   606                           ; 1 bytes @ 0x8
   607                           
   608     004D                     strcat@length_str1:	
   609                           ; 1 bytes @ 0x8
   610                           
   611     004D                     ___lmul@product:	
   612                           ; 2 bytes @ 0x8
   613                           
   614                           
   615                           ; 4 bytes @ 0x8
   616     004D                     	ds	1
   617     004E                     ___almod@sign:
   618     004E                     pow@i:	
   619                           ; 1 bytes @ 0x9
   620                           
   621                           
   622                           ; 2 bytes @ 0x9
   623     004E                     	ds	1
   624     004F                     ?_ConcatToPacket:
   625     004F                     ConcatToPacket@str:	
   626                           ; 1 bytes @ 0xA
   627                           
   628                           
   629                           ; 2 bytes @ 0xA
   630     004F                     	ds	1
   631     0050                     pow@n:
   632                           
   633                           ; 2 bytes @ 0xB
   634     0050                     	ds	1
   635     0051                     ?_rand:
   636     0051                     ConcatToPacket@delim:	
   637                           ; 2 bytes @ 0xC
   638                           
   639                           
   640                           ; 1 bytes @ 0xC
   641     0051                     	ds	1
   642     0052                     ??_ConcatToPacket:
   643     0052                     ?___aldiv:	
   644                           ; 1 bytes @ 0xD
   645                           
   646     0052                     ___aldiv@divisor:	
   647                           ; 4 bytes @ 0xD
   648                           
   649                           
   650                           ; 4 bytes @ 0xD
   651     0052                     	ds	1
   652     0053                     ??_rand:
   653     0053                     ConcatToPacket@packet_length:	
   654                           ; 1 bytes @ 0xE
   655                           
   656                           
   657                           ; 2 bytes @ 0xE
   658     0053                     	ds	2
   659     0055                     ConcatToPacket@pkt:
   660                           
   661                           ; 1 bytes @ 0x10
   662     0055                     	ds	1
   663     0056                     ___aldiv@dividend:
   664                           
   665                           ; 4 bytes @ 0x11
   666     0056                     	ds	2
   667     0058                     ?___awmod:
   668     0058                     ___awmod@divisor:	
   669                           ; 2 bytes @ 0x13
   670                           
   671                           
   672                           ; 2 bytes @ 0x13
   673     0058                     	ds	2
   674     005A                     ??___aldiv:
   675     005A                     ___awmod@dividend:	
   676                           ; 1 bytes @ 0x15
   677                           
   678                           
   679                           ; 2 bytes @ 0x15
   680     005A                     	ds	1
   681     005B                     ___aldiv@counter:
   682                           
   683                           ; 1 bytes @ 0x16
   684     005B                     	ds	1
   685     005C                     ___aldiv@sign:
   686     005C                     ___awmod@counter:	
   687                           ; 1 bytes @ 0x17
   688                           
   689                           
   690                           ; 1 bytes @ 0x17
   691     005C                     	ds	1
   692     005D                     ___awmod@sign:
   693     005D                     ___aldiv@quotient:	
   694                           ; 1 bytes @ 0x18
   695                           
   696                           
   697                           ; 4 bytes @ 0x18
   698     005D                     	ds	1
   699     005E                     ??_read_NumPad:
   700                           
   701                           ; 1 bytes @ 0x19
   702     005E                     	ds	3
   703     0061                     ?_ConvertToString:
   704     0061                     ?_UART_init:	
   705                           ; 1 bytes @ 0x1C
   706                           
   707     0061                     ConvertToString@n:	
   708                           ; 1 bytes @ 0x1C
   709                           
   710     0061                     UART_init@baudrate:	
   711                           ; 4 bytes @ 0x1C
   712                           
   713                           
   714                           ; 4 bytes @ 0x1C
   715     0061                     	ds	4
   716     0065                     ??_UART_init:
   717     0065                     ConvertToString@str:	
   718                           ; 1 bytes @ 0x20
   719                           
   720                           
   721                           ; 1 bytes @ 0x20
   722     0065                     	ds	1
   723     0066                     ??_ConvertToString:
   724                           
   725                           ; 1 bytes @ 0x21
   726     0066                     	ds	3
   727                           
   728                           	psect	maintext
   729     0341                     __pmaintext:	
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 101 in file "main.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  packet         50    7[BANK1 ] unsigned char [50]
   740 ;;  num_rand_s     16   57[BANK1 ] unsigned char [16]
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0      66       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0      66       0       0
